SonarCloud plugins:
  - Text Code Quality and Security 2.40.0.10642 (textenterprise)
  - IaC Code Quality and Security 2.6.1.19203 (iac)
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.autoscan.enabled=false
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.groovy.file.suffixes=groovy,gvy,gy,gsh
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.python.file.suffixes=py
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.shell.file.suffixes=.sh,.bash
  - sonar.swift.file.suffixes=.swift
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.host.url=https://sonarcloud.io
  - sonar.organization=statictestorgjuanandres
  - sonar.projectBaseDir=/home/jayoungh/SextoSemestre/pruebasDeSoftware/test/StaticTestOrg
  - sonar.projectKey=statictestorgjuanandres_test
  - sonar.python.version=3.13
  - sonar.scanner.apiBaseUrl=https://api.sonarcloud.io
  - sonar.scanner.app=python
  - sonar.scanner.appVersion=1.0
  - sonar.scanner.arch=x64
  - sonar.scanner.bootstrapStartTime=1772031234535
  - sonar.scanner.connectTimeout=5
  - sonar.scanner.javaExePath=/home/jayoungh/.sonar/cache/OpenJDK21U-jre_x64_linux_hotspot_21.0.9_10.tar.gz_unzip/jdk-21.0.9+10-jre/bin/java
  - sonar.scanner.keystorePassword=******
  - sonar.scanner.os=linux
  - sonar.scanner.proxyPort=443
  - sonar.scanner.responseTimeout=0
  - sonar.scanner.skipJreProvisioning=false
  - sonar.scanner.socketTimeout=60
  - sonar.scanner.sonarcloudUrl=https://sonarcloud.io
  - sonar.scanner.truststorePassword=******
  - sonar.token=******
  - sonar.verbose=false
